Trait,Trial,VarG,VarE,Mean,H2,CV,PEV,Ac
FirstBranchHeight,20AYTintroLatAmeUmudike,0.0647718332851825,0.0844518967189647,0.824032242145945,0.6,0.352663488482853,0.0239793120611807,0.8
FirstBranchHeight,20AYTintroLatAmekano,0.0101457811574067,0.022948630474739,0.618798769752493,0.5,0.244809882155519,0.0051451834632955,0.7
FirstBranchHeight,17.GS.C3.PYT.60.UB,0.0107775228225302,0.0129871463682243,0.472502309441023,0.6,0.241186464888696,0.00407764046833824,0.8
FirstBranchHeight,18C1bAYTGSset1umu,0.0201804085584069,0.206337750265661,0.913880708991972,0.2,0.497049722392012,0.0159308444131522,0.5
FirstBranchHeight,19.GS.C4B.PYT.88.MK,0.0443353599202429,0.0113936451394856,0.536773002369574,0.9,0.198856906997362,0.00523715636435518,0.9
FirstBranchHeight,18C1bAYTGSkano,0.0578188554708582,0.0804474923859712,0.795845420686415,0.7,0.3563916612506,0.0192050352211491,0.8
FirstBranchHeight,13NEXTgenC0IB,0.012728740634485,0.0457210605195943,0.308158472053214,0.3,0.693879466118589,0.00881297068234874,0.6
FirstBranchHeight,14.GS.C0.PYT.88.IK,0.0819869625299414,0.0236955986266026,0.945848694036536,0.9,0.162746693518688,0.011654164156813,0.9
FirstBranchHeight,19.GS.C4B.PYT.135.IK,0.0783903339297182,0.0100879646245724,1.10640579054583,0.9,0.0907794057027081,0.00668372193123845,1
FirstBranchHeight,19.GS.C4.PYT.80.SETB.IK,0.0830737158928018,0.0449141926455787,0.654587696208925,0.8,0.323760573569194,0.0184232920281698,0.9
FirstBranchHeight,17.GS.C3.PYT.80.IB,0.03150560169944,0.0379874080571146,0.69105172603984,0.7,0.282039070627947,0.0117521878387059,0.8
FirstBranchHeight,19.GS.C4.PYT.80.SETA.IK,0.0740646194027434,0.0306697334503399,0.549045161473945,0.8,0.318967865502306,0.0130544795450335,0.9
FirstBranchHeight,16.GS.C0.C1.AYT.58.IB,0.0461394760978596,0.0148871156003378,0.842584730315273,0.9,0.144807713451023,0.00492989137123007,0.9
FirstBranchHeight,16.GS.C0.C1.AYT.58.IK,0.0661981683151086,0.0172802400349849,1.17054478347014,0.9,0.112301834716964,0.00565202186971023,1
FirstBranchHeight,19.GS.C4B.PYT.88.AG,0.067326709035988,0.0521938723708561,0.803914808231954,0.7,0.284184070862838,0.0200109019821314,0.8
FirstBranchHeight,21.C1.C2.CMS.AYT.40.IB,0.0290194030637636,0.0860374201555952,0.970072877772433,0.6,0.30237043689221,0.0108753004196644,0.8
FirstBranchHeight,13NEXTgenC0IK,0.0317502566256762,0.0463658706598943,0.439575697544792,0.5,0.489852733381701,0.0150191114869714,0.7
FirstBranchHeight,21.C1.C2.CMS.AYT.40.MK,0.0408404770216865,0.0221228273716799,0.570017576317103,0.9,0.260934838848177,0.00358273066427801,1
FirstBranchHeight,19.GS.C4B.PYT.132.IK,0.196693682934218,0.0831189364440116,0.81846589227349,0.8,0.352248703161555,0.0391416365753513,0.9
FirstBranchHeight,19.GS.C4B.PYT.140.IB,0.0909899180811303,0.0839267921275638,0.922853101850752,0.7,0.313919096370646,0.0300409558209527,0.8
FirstBranchHeight,19.GS.C4B.PYT.135.UB,0,0.0252439371537035,0.374853658536584,0,0.423854493087416,0,NA
FirstBranchHeight,19C2aPYTGSumu,0,0.0476806872170712,1.02475773195876,0,0.213083611680184,0,NA
FirstBranchHeight,13CET518TP1umu,0.0406618875860694,0.0358237531690763,0.503473612047148,0.7,0.37593159610882,0.0110004211997792,0.9
FirstBranchHeight,13TP1CET518kano,0.0240422215687048,0.0344651046425372,0.525767749442028,0.6,0.353098487873296,0.0107948723836917,0.7
FirstBranchHeight,16.GS.SelGain.PYT.571.IB,0.00739866903100642,0.113128270574486,0.776830259043765,0.1,0.4329716295468,0.00661252000386996,0.3
FirstBranchHeight,13CET518TP1Otobi,0.0449061407594537,0.113182240192885,0.987311820195635,0.5,0.34074916975013,0.0237047675129181,0.7
FirstBranchHeight,19.GS.C4B.PYT.500.IK,0.0548946993050053,0.0440600658506943,0.627613664484374,0.7,0.334449214597543,0.016830330705827,0.8
FirstBranchHeight,21.GS.C4B.PYT.500.MK,0.0440003771210695,0.0227278736422928,0.618941308892108,0.8,0.243573442456464,0.00926886259450513,0.9
FirstBranchHeight,20.GS.C4B.PYT.500.IK,0.0582202722599476,0.0298058543390177,0.842931825486036,0.8,0.20481338537875,0.0119838758659415,0.9
FirstBranchHeight,12CET500TP1umu,0.00276493873574225,0.103970031430802,0.563723552584201,0.1,0.571989303643538,0.00257856736655192,0.3
PlantHeight,NPT_5CP_CHAMBEZI_TANZANIA,0.850374341138622,0.336068969988515,1.15280212517378,0.8,0.502874297681112,0.173831161035741,0.9
PlantHeight,19UYT4HYLD2KYK,0,0.0572222222222222,2.25,0,0.10631629699561,0,NA
PlantHeight,NPT_5CP_UKIRIGURU_TANZANIA,0.868004813282239,0.00624987882374257,1.13126251835957,1,0.069883138379931,0.00448689380539747,1
PlantHeight,19UYT4HYLDKYK,0.0200000000987717,0.0255555555170513,1.4,0.7,0.114186464754757,0.00597402597652624,0.8
PlantHeight,19AYT8HYLD2KYK,0,0.134318181818182,2.65,0,0.138299792420592,0,NA
PlantHeight,18UYT4HYLDKYK,0.00486111111162032,0.0261805555552285,2.725,0.4,0.0593776386508451,0.00278940470165798,0.7
PlantHeight,18uyt4USavannahKYK,0.0029166666593733,0.0239583333386756,2.725,0.3,0.0568017603152219,0.00196150097150349,0.6
PlantHeight,20Ayt9BestPerforming-Chambezi,0.124776391350799,0.0778722212761786,2.28444444444445,0.8,0.122154840393316,0.0296758483294452,0.9
PlantHeight,NPT_5CP_BUNDA_TANZANIA,0.296995924781996,0.434003341109219,1.11309547610416,0.6,0.591853361749047,0.120556900849095,0.8
PlantHeight,18ayt5USavannahKYK,0,0.08075,1.72,0,0.165212467888173,0,NA
PlantHeight,18AYT6HYLDKYK,0,0.0873125,1.65,0,0.179082961419302,0,NA
PlantHeight,18Pyt13Chambezi,0.0831775154181789,0.00923331455172808,2.28612437193784,0.9,0.0420318941610467,0.00535810755897346,1
PlantHeight,19AYT8HYLDKYK,0.0292857194331586,0.0102380944722127,1.525,0.9,0.0663498159753471,0.00305651857527939,0.9
PlantHeight,20UYT4EVTMVZ,0.0420805577115431,0.0359583326879281,2.1675,0.8,0.0874864243649687,0.00932889420201729,0.9
PlantHeight,IITA_2015_GXE_KIZIMBANI_FIRST_SEASON,0,0.96394781010101,1.3265,0,0.740149595625611,0,NA
PlantHeight,IITA_2016_GXE_KATRIN_SECOND_SEASON,0.76545329531106,0.143052826528514,1.25093849071275,0.9,0.302351596337867,0.0990946357429775,0.9
PlantHeight,20Uyt15BestPerforming-Chambezi,0.0645784046710288,0.0259292089925482,2.31315194492458,0.9,0.0696130196292941,0.00797552755785565,0.9
PlantHeight,IITA_2015_GXE_NALIENDELE_FIRST_SEASON,0.240585913738034,0.217255593752684,0.750726892135112,0.7,0.620874052712521,0.0909052137103969,0.8
PlantHeight,19PYT14Kabangwe,0.0073264609830848,0.0327641872670699,0.926285714285714,0.3,0.195413576609686,0.00506242458758745,0.6
PlantHeight,IITA_2016_GXE_MARUKU_SECOND_SEASON,0.834360505929274,0.232804630550024,1.34996689997224,0.8,0.357414927596003,0.145766348884856,0.9
PlantHeight,13uyt15umu,0.0609452655011999,0.0138864233642887,2.71807785083865,0.9,0.0433544128848811,0.00671056020935032,0.9
PlantHeight,18UYT11WrtKabangwe,0,0.0322611360501567,1.38981818181818,0,0.129235503580126,0,NA
PlantHeight,18UYT11WrtRufunsa,0,0.0788700426332288,1.362,0,0.206195379967774,0,NA
PlantHeight,20Ayt13BestPerforming_Ilonga,0.0897050010702783,0.019256458144186,1.876875,0.9,0.0739354729748075,0.00869497848785418,1
PlantHeight,17localcultivar11Chitedze,0.00997391495021362,0.0378162789196644,0.835545454545454,0.4,0.232739081101926,0.00556816288230177,0.7
PlantHeight,18UYT11WrtKaoma,0.00689921202790405,0.0322562303683824,0.982181818181819,0.4,0.182858400123341,0.00420257456995541,0.6
PlantHeight,18UYT11WrtMansa,0,0.0365193939393939,1.23727272727273,0,0.154452997347963,0,NA
PlantHeight,20UYT6EVTMVZ,0.0402078204570897,0.0182690190366159,2.09986580669112,0.9,0.0643674156285827,0.00564781090219207,0.9
PlantHeight,IITA_2016_GXE_BUNDA_SECOND_SEASON,0.318614064333762,0.228616909458306,0.601108483032298,0.7,0.795428811794392,0.107805273143295,0.8
PlantHeight,20UYT12RefColMLG,0.029544750706979,0.0555260122837634,2.12441666666667,0.6,0.110919663272939,0.0113797113056832,0.8
PlantHeight,21UYT10Chitala,0.0190573926066553,0.0533796010747408,1.49494546613615,0.5,0.154547616479661,0.00972168584500245,0.7
PlantHeight,17AYT17Chitala,0.000212293326012633,0.000172979879496274,0.134379530423799,0.8,0.097873400118762,5.52288829628088e-05,0.9
PlantHeight,IITA_2015_GXE_MARUKU_FIRST_SEASON,0,0.482964400400641,1.0106,0,0.687667130218133,0,NA
PlantHeight,kbh_2017_18_pyt_8,0,0.0666351779642546,2.53309677419355,0,0.101906057267484,0,NA
PlantHeight,21UYT-Y-12RUFUNSA,0.0243780477243981,0.0745120533200166,1.17042857142857,0.5,0.233221374651528,0.0126503568301696,0.7
PlantHeight,21UYT(Y)12KABANGWE,0,0.0990638597168597,1.17042857142857,0,0.268913563395828,0,NA
PlantHeight,IITA_2015_GXE_UKIRIGURU_FIRST_SEASON,0.195111650909618,0.33505214539553,1.22861867517379,0.5,0.47112818797544,0.0957327068882325,0.7
PlantHeight,21UYT(Y)12MANSA,0.0470753712944393,0.0340281681448042,0.982428571428573,0.8,0.187766582023325,0.00914036810597999,0.9
PlantHeight,KBH_2017_18_PYT_5,0.0329314496054683,0.125148599393632,1.75507458287147,0.3,0.201566066139884,0.0221625970485982,0.6
PlantHeight,16ayt15Chitala,0.029724400551126,0.0163820129131828,1.3,0.8,0.0984555674667357,0.0047337355885147,0.9
PlantHeight,18UYT9MKONDEZI,0.109665174476672,0.120565174475734,1.49736363636364,0.8,0.231890874008798,0.0236430421903838,0.9
PlantHeight,IITA_2015_GXE_CHATO_FIRST_SEASON,0.00786365974541789,0.481117474801398,0.355059640105806,0,1.9535487670725,0.00754517531418591,0.2
PlantHeight,19pyt22VForestKYK,0,0.181206349206349,2.24666666666667,0,0.18947331934894,0,NA
PlantHeight,20AYT15RefColMLG,0.103763842285368,0.048646573807484,1.69380000000001,0.9,0.130215895085707,0.0140239541270489,0.9
PlantHeight,IITA_2016_GXE_CHATO_SECOND_SEASON,0.284877863578963,0.0538445185277694,0.640457165502442,0.9,0.362310282795192,0.0318489992680979,0.9
PlantHeight,18C1aUYTnonGSset1ikenne,0.0433843834319767,0.0153227939579235,2.61510966504201,0.8,0.047334639631148,0.00826131830598288,0.9
PlantHeight,IITA_2016_GXE_UKIRIGURU_SECOND_SEASON,0.266528394487811,0.613683953247286,0.960145916654443,0.4,0.815896639610487,0.152378001424022,0.7
PlantHeight,14pyt21pdyrtIB,0,0.255562619198983,1.38461538461539,0,0.365106455998542,0,NA
PlantHeight,18C1aUYTnonGSset2onne,0.00268680948219553,0.0299052966190521,2.608004924925,0.1,0.0663079574338249,0.00236290335846751,0.3
PlantHeight,18C1bAYTnonGSset3otobi,0.0166357531026186,0.101689779272216,1.54338285131695,0.2,0.20661649114094,0.0126755847474146,0.5
PlantHeight,18UYT9NJUL,0.081848863165509,0.0302402985242926,1.53925,0.9,0.112975396648395,0.00692082390473714,1
PlantHeight,20UYT8AEVTMVZ,0.0326125010059459,0.0210482140402921,2.26625,0.8,0.0640176619222524,0.00577390555020797,0.9
PlantHeight,20UYT8BEVTMVZ,0,0.0996440476190476,2.1875,0,0.144303750472358,0,NA
PlantHeight,18UYT17YrtKabangwe,0.015851149447789,0.0170759280151367,1.2586989583524,0.7,0.103817432666948,0.0043481959680687,0.9
PlantHeight,18UYT17YrtKaoma,0,0.0363736545609548,0.885529411764707,0,0.215372613762277,0,NA
PlantHeight,18UYT17YrtMansa,0.00204013862652231,0.0262890726278544,1.21729411764706,0.2,0.133196284299655,0.00166140515245437,0.4
PlantHeight,19C1aUYTGSikenne,0.059425130501254,0.0590550020831049,3.07882487257037,0.7,0.078930228158298,0.0183789059610402,0.8
PlantHeight,18UYT17YrtRufunsa,0,0.0374868823529412,1.36105882352941,0,0.142253436355369,0,NA
PlantHeight,21UYT-W-13KAOMA,0.0199542417832558,0.015645857396138,1.45494117647059,0.8,0.0859714494193953,0.0041346454937377,0.9
PlantHeight,IITA_2015_GXE_BUNDA_FIRST_SEASON,0.20085375025271,0.165760844786616,0.595952895351979,0.7,0.683170400627137,0.0597204065387552,0.8
PlantHeight,20UYT30CBSDMLG,0.0734183114129058,0.0296838376775459,1.44316666666666,0.9,0.119383287697078,0.00892096246898533,0.9
PlantHeight,21AYT16Chitala,0.0341101335244795,0.0416304045605864,1.28803095638272,0.7,0.158408694472711,0.0105087431020403,0.8
PlantHeight,20Ayt28Chambezi,0.0355656346369921,0.16750213112686,2.05107142857143,0.3,0.199539731513028,0.0252766225512675,0.5
PlantHeight,20UYT30CBSDBLG,0.0306989520824791,0.0635477030776582,1.81767753547662,0.6,0.138686149012648,0.0125339934797071,0.8
PlantHeight,21UYT14RUFUNSA,0.0172216384128967,0.0255346361363421,1.21555555555556,0.7,0.131458909175038,0.00569625422314556,0.8
PlantHeight,19Ayt17BestPerforming_Ilonga,0.101076999839378,0.0512906902524286,2.20765601693432,0.8,0.102585945735465,0.0175820181972666,0.9
PlantHeight,20Ayt28WhiteFlesh-Chambezi_setA,0.0181925854556492,0.238112440492796,1.95285714285714,0.1,0.249873712039194,0.0157811242857822,0.4
PlantHeight,20C1bUYT2nonGS_set2Ikenne,0.0918106252154042,0.0564995475577206,2.10471428571428,0.8,0.112935202831121,0.0164811019400772,0.9
PlantHeight,20C1bUYT2nonGS_set2onne,0.00904544441502646,0.0349782222416118,1.76657142857143,0.4,0.105868720477224,0.00509371052475346,0.7
PlantHeight,20C1bUYT2nonGS_set2Umudike,0.0265311111716961,0.0262071904561605,1.21285714285714,0.8,0.133475200591674,0.00657185671102306,0.9
PlantHeight,20UYTYrII19KAOMA,0.0274511239193451,0.0128959958897872,1.534,0.9,0.0740290341822796,0.00371666069787295,0.9
PlantHeight,19C1aUYTGSumu,5.82426561321076e-05,0.000153653563300249,0.127620886431198,0.5,0.0971291439923644,2.96826761711147e-05,0.7
PlantHeight,20C1bUYT2nonGS_set2kano,0,0.0470140158730159,1.51057142857143,0,0.143539823789029,0,NA
PlantHeight,12uyt15yrt8AIB,0.0677015527736489,0.0258689404318245,2.07926666666668,0.9,0.077353350410587,0.00590331690009292,1
PlantHeight,18UYT9CHITEDZE,0.0269036725059907,0.0285627110369378,0.756466666666665,0.8,0.223413759800361,0.00564294675646924,0.9
PlantHeight,19C1bUYTnonGSset2ikenne,0,0.0277299731922399,2.77371428571429,0,0.060036173160316,0,NA
PlantHeight,19PYT22HYLD2KYK,0,0.181571428571428,2.24666666666667,0,0.189664090791535,0,NA
PlantHeight,20UYTYrII16KABANGWE,0.0236094844055181,0.0616909858544611,1.2674,0.5,0.195973411324733,0.0109907827764908,0.7
PlantHeight,20UYTYrII16MANSA,0.0212706948446872,0.0219506525948726,1.3672,0.7,0.108365657025263,0.00544415498639389,0.9
PlantHeight,18PYT28HYLD2KYK,0.0476521950350304,0.0544527411476893,2.40983781181161,0.7,0.0968327039114958,0.0152587287350938,0.8
PlantHeight,18pyt28VForestKYK,0.0483865364454758,0.0557919183935946,2.44954334539454,0.7,0.0964274136895878,0.0155847899072754,0.8
PlantHeight,19C1aUYTGSotobi,0.166220182763827,0.0472730180640886,2.18890909090908,0.9,0.0993296579682922,0.0143931976098585,1
PlantHeight,21PYT20YellowKABANGWE,0.0495817796552439,0.0557773239994538,1.18290909090909,0.7,0.199653748183691,0.0135219195183803,0.9
PlantHeight,NGTZ18KBH_AYT3,0.0050697754870017,0.125145359123053,2.32863486186994,0.1,0.151916861463005,0.00471104232326908,0.3
PlantHeight,19C1aUYTnonGSikenne,0.0174432368937656,0.0112437842677048,2.71192857142857,0.8,0.0391001123715669,0.00376966833171337,0.9
PlantHeight,19C1bUYTGSikenne,0.00624871775394166,0.0522055383665827,2.73028068872907,0.2,0.0836856496783119,0.00522288524753811,0.4
PlantHeight,19AYT30CBSDBLG,0.102984582840903,0.054226469658007,1.51494601174812,0.8,0.15371226053591,0.0178949911502435,0.9
PlantHeight,19C1bAYTGSotobi,0.0153739441191145,0.0397931288896379,2.116,0.4,0.0942732286423524,0.00867264699012022,0.7
PlantHeight,20C2bPYTnonGSOtobi,0.00450203218900058,0.0375018175579769,1.63566459193898,0.2,0.118394603100419,0.0037657305235698,0.4
PlantHeight,19PYT22HYLDKYK,0,0.202147440519106,1.305,0,0.344527277080309,0,NA
PlantHeight,19pyt22USavannahKYK,0,0.193226107506208,1.33,0,0.33050745626325,0,NA
PlantHeight,21PYT22WhiteKABANGWE,0.0219686295509176,0.0196413141016455,0.97338461538462,0.8,0.143979543621119,0.00504391423096623,0.9
PlantHeight,20pyt42HTCbulkIB,0.0937311468703264,0.0451449557376884,1.75134827504113,0.8,0.121319914851468,0.0193608887172816,0.9
PlantHeight,19AYT30CBSDKIL,0.0836390612056457,0.0635740101578385,1.50823946062145,0.8,0.167174296497563,0.01865496272138,0.9
PlantHeight,20AYT27Kabangwe,0.00164214242523914,0.0214513574912954,1.36817067775701,0.3,0.10705010848824,0.00112867713417728,0.6
PlantHeight,13pyt20nr12UM,0.137733085584045,0.149087207484404,2.19271893094672,0.7,0.176091026025041,0.0494903743612971,0.8
PlantHeight,18C1aUYTnonGSset2umu,0.0563937104378917,0.0179439852334713,2.16348418127858,0.8,0.0619164043069353,0.00920852862896863,0.9
PlantHeight,20UYT14EVTMVZ,0.0249904762090584,0.0715437728828332,2.44357142857143,0.5,0.109461370411142,0.012202917756712,0.7
PlantHeight,19C1bUYTnonGSset2umu,0.00787444440468433,0.0481188889188447,1.335,0.3,0.164314742169273,0.00528154139001603,0.6
PlantHeight,19C1bUYTnonGSset2onne,0,0.0644973098290598,1.3606,0,0.186655303292602,0,NA
PlantHeight,18C1aUYTnonGSset1kano,0.0380819009566697,0.0413075948147192,2.201375,0.6,0.0923253417932352,0.0145955112951614,0.8
PlantHeight,19AYT30Mansa,0.00304430666229922,0.0232877359480551,0.94041379310345,0.3,0.162272394150778,0.00218672348390389,0.5
PlantHeight,18C1aUYTnonGSset2kano,0.00879145467726576,0.0641040204485858,1.941,0.2,0.130441894800376,0.00700312308022794,0.5
PlantHeight,19AYT30CBSDMLG,0.0526380061102856,0.135053613205884,1.91683333333333,0.5,0.191720587344145,0.0242653185946105,0.7
PlantHeight,19AYT30Kabangwe,0.0107576184006872,0.0346278482697667,1.1688,0.5,0.159210809320664,0.00556815038394792,0.7
PlantHeight,19C1aUYTnonGSkano,0.0279297207692572,0.0216256888513963,1.28173333333333,0.8,0.114732721713999,0.00572973774018185,0.9
PlantHeight,18C1bAYTnonGSset1Otobi,0.0598106970406009,0.0564789125080158,1.72331688785926,0.7,0.137904366946026,0.0200046645849809,0.8
PlantHeight,18PYT28HYLDKYK,0.0511864465043176,0.0491945127696863,1.44583469296965,0.8,0.153405061926788,0.0123132024302294,0.9
PlantHeight,18pyt28USavannahKYK,0.051117123269569,0.0462552243635278,1.45748793768876,0.8,0.147562303721433,0.0117683569328991,0.9
PlantHeight,20PYTYrII37KABANGWE,0.0402162256813667,0.0752602483840983,0.821832619305898,0.6,0.333810081521679,0.0163362552294786,0.8
PlantHeight,19PYT51Kabangwe,0.0550938924095652,0.039444227300004,1.265178678053,0.7,0.156978386982516,0.0150114913596667,0.9
PlantHeight,19C1aUYTnonGSonne,0.0354740805440323,0.096240096303036,1.90335294117647,0.5,0.162989150763877,0.0168458972821683,0.7
PlantHeight,19C1aUYTnonGSumu,0.0324356353920245,0.0197674836450606,1.35176470588235,0.8,0.104009878990717,0.00547661100868065,0.9
PlantHeight,19C1bUYTGSumu,0.0243085080661696,0.0289281902877311,0.551312551772926,0.7,0.308505387469868,0.00740221678375554,0.8
PlantHeight,18C1aUYTnonGSset1umu,0.0268885599897439,0.0197041171538649,1.98416666666667,0.7,0.0707457477345547,0.00721021252234957,0.9
PlantHeight,19C1bUYTGSotobi,0.018367161459084,0.0240263256135383,2.04511111111111,0.7,0.0757925939923654,0.00557699501431602,0.8
PlantHeight,20AYT15Chitala,0.0646111048667631,0.0228685410006635,1.19915789473685,0.9,0.126108063821796,0.00750096250327491,0.9
PlantHeight,20C1bUYTGSonne,0.10531166723172,0.0645954842919491,1.72438461538461,0.8,0.147389633792918,0.0184029676548994,0.9
PlantHeight,19C1bAYTGSumu,0.0662208420347656,0.0135815755377581,1.32336842105263,0.9,0.0880631689864184,0.00615917882320867,1
PlantHeight,19C1bAYTGSkano,0.0190613041101957,0.0284631286450117,1.17578947368421,0.6,0.14348673386323,0.00814805657444167,0.8
PlantHeight,20UYT19Kaoma,0.00762628092708218,0.0144722455043288,1.45378947368421,0.6,0.082749702412071,0.00295491818117485,0.8
PlantHeight,20C1bUYTGSUmudike,0.0395105319762652,0.039703616934961,1.235,0.7,0.161342238609794,0.00991379224694348,0.9
PlantHeight,20PYT38Chitala,0.0409248760980348,0.0617263083812461,1.28375367556075,0.7,0.19353229737979,0.014675280608267,0.8
PlantHeight,18AYT40NM,0.0412200870364837,0.0369292943871988,2.19074999999998,0.8,0.0877188005202228,0.00947900206914775,0.9
PlantHeight,20UYT20Rufunsa,0.0141160398708527,0.0329151831195401,1.65505,0.6,0.109619298672747,0.00617342078284441,0.8
PlantHeight,20C1bUYTGSkano,0,0.0444211666666667,1.34342857142857,0,0.1568846307367,0,NA
PlantHeight,KBH_2017_18_PYT_2,0.0218939340571667,0.0913835992906173,2.30601207641876,0.3,0.131090902198008,0.0156520518004073,0.5
PlantHeight,20PTY49Kabangwe,0.00553492018532289,0.0423476938330468,0.941736320448759,0.4,0.218517167231159,0.00366771216280195,0.6
PlantHeight,17C1aAYTGSOtobi,0.0345082027079581,0.0335503341599994,1.30721528282033,0.7,0.140120380644391,0.0120828001730261,0.8
PlantHeight,20C2bPYTnonGSUmudike,0.00813342372050662,0.0447534219857725,1.05795833333333,0.3,0.199960659498024,0.00596520709220504,0.5
PlantHeight,17C1aAYTGSumu,0.0524691742590256,0.0440342267222198,1.33138297812286,0.7,0.157613054974043,0.0168064484607544,0.8
PlantHeight,19C1bUYTnonGSset1umu,0.0326093979548819,0.0308964807266104,1.20244444444444,0.7,0.146180514714118,0.00861636052371252,0.9
PlantHeight,18C1aUYTGSumu,0.0528771805439852,0.10885115524084,1.87453453513256,0.6,0.176004217743245,0.0230958968953084,0.8
PlantHeight,19C1bUYTnonGSset1otobi,0.0139164885559046,0.0383956561941204,1.9545,0.5,0.10025484556839,0.00672094684913342,0.7
PlantHeight,18C1aGSUYTAbuja,0.0864534611246517,0.0519652951090787,1.9932806802839,0.8,0.114363711576898,0.0158174532274117,0.9
PlantHeight,13AYT25umu,0.0431952411072359,0.0802540991041405,2.01356566961254,0.6,0.140691485076547,0.0169483789574292,0.8
PlantHeight,17.GS.C1.PYT.20.IB,0.0288093954355042,0.0250016246753883,1.59575,0.7,0.099087589283808,0.00871796258878456,0.8
PlantHeight,19.GS.C3.UYT.28.AG,0.0607790815692251,0.0162746234111471,2.5019417113077,0.9,0.0509892103675071,0.00614098111233161,0.9
PlantHeight,16.GS.C1.PYT.20.UB,0.0015841598299441,0.0273814952921589,1.0395,0.1,0.159185712956012,0.00141986669947849,0.3
PlantHeight,18C1bAYTnonGSkano,0.051315927425822,0.0604220889325242,2.11540740740741,0.6,0.116199389713818,0.0190158879854032,0.8
PlantHeight,19C1bUYTGSkano,0.0289269324125925,0.0176710487762622,1.2125,0.8,0.109635049126785,0.00489382670691961,0.9
PlantHeight,Cycle C1b genotyped non-selected_Kano,0.051315927425491,0.0604220889327032,2.11540740740741,0.6,0.11619938971399,0.0190158879853932,0.8
PlantHeight,21.Intro.Lat.Ame.UYT.30.IB,0.0555049952909652,0.0186453350821258,1.54339999999999,0.9,0.0884721538755357,0.00798200328934707,0.9
PlantHeight,17.GS.C2.res.AYT.14.IB,0.0709997395206116,0.0281745708893525,1.16657142857143,0.9,0.143885595836643,0.00829438057427839,0.9
PlantHeight,20.GS.C1.C2.C3.UYT.30.MK,0.067310669880065,0.0348309119230906,1.61723333333333,0.8,0.115401044162793,0.0141396303731447,0.9
PlantHeight,18.GS.C3.PYT.24.MK,0.0469539107003013,0.00864184366310145,1.70365548950676,0.9,0.0545659129331053,0.00410209196522866,1
PlantHeight,18C1bAYTGSset2umu,0,0.10011220920384,2.02391304347826,0,0.156333364036398,0,NA
PlantHeight,21PYT58Chitala,0.0464432255720859,0.0344395880298266,1.18786885245901,0.8,0.156228577771934,0.00920465168461266,0.9
PlantHeight,16PYT62Chitala,0.0350477361516203,0.0331764236942869,1.30607370518273,0.8,0.1394591771327,0.00849834444581412,0.9
PlantHeight,20.GS.C3.UYT.28.MK,0.116897311322174,0.0762980619242007,2.04367325637965,0.7,0.135159100067183,0.0315470371278882,0.9
PlantHeight,21.GS.C4C.AYT.28.IK,0.00199094269759468,0.0707972252597042,2.18488765706145,0.1,0.121780851727392,0.00189045174953585,0.2
PlantHeight,20.GS.C1.C2.C3.UYT.30.IK,0.0865528212210738,0.0181259535920378,2.29411050670379,0.9,0.0586862146746118,0.009460117656996,0.9
PlantHeight,21.GS.C3.C4.C4B.UYT.36.IB,0.0383985859897144,0.0209596418393696,1.46816666666667,0.8,0.0986090032544158,0.00852876383606925,0.9
PlantHeight,19.GS.C2.UYT.36.setA.ZA,0.0207383702924025,0.0127888658680926,1.10535461326436,0.7,0.102309129171259,0.00607838187890189,0.8
PlantHeight,16.GS.C1.ungenotyped.AYT.21.IK,0.0257667888482477,0.0238591559105525,2.44818706340625,0.8,0.0630932557949119,0.00638882309353994,0.9
PlantHeight,20C2aAYTGSOtobi,0.0343077070803134,0.0179355607757374,1.63514343563258,0.8,0.0819033423024578,0.00576300379680437,0.9
PlantHeight,19.GS.C2.UYT.36.setA.AB,0.0459797415191108,0.0496232597842504,1.36457804275859,0.6,0.163246645607326,0.0189942170402886,0.8
PlantHeight,20.GS.C1.C2.C3.UYT.30.IB,0.122560330129806,0.0173062321674181,1.52042857142858,0.9,0.0865237314427355,0.00833541283284601,1
PlantHeight,17.GS.C1.C0.AYT.25.IB,0.0271139696079296,0.0252342624307772,1.53768,0.8,0.103306902945147,0.00659507634425069,0.9
PlantHeight,19C1bUYTnonGSset1ikenne,0.0387458497511444,0.0294650976625637,1.644,0.8,0.104412412208042,0.00836112081170671,0.9
PlantHeight,19C1bUYTnonGSset1kano,0.0219519802935706,0.0392565424778072,1.22259259259259,0.6,0.162059413576071,0.00881701433158268,0.8
PlantHeight,21.GS.C1.C2.C3.C4.40.UYT.IB,0.033167795200439,0.0124114409361497,1.8508,0.8,0.06019377930212,0.00522762730382434,0.9
PlantHeight,21.GS.C1.C2.C3.C4.40.UYT.MK,0.0356332284379005,0.00844564098104118,1.36654999999999,0.9,0.0672497666080902,0.00377540501973004,0.9
PlantHeight,20.CMSSurveyVarieties.AYT.33.IB,0.0690860685569686,0.025871197695049,1.95465890499599,0.8,0.0822881474020627,0.0115019732687607,0.9
PlantHeight,19.CASS.PYT.52.IK,0.121525872756672,0.00766206814057412,2.48920876850839,1,0.0351650859145257,0.00518497743503077,1
PlantHeight,19.GS.C4.PYT.80.SETA.AG,0.0142775573103067,0.0163137540669058,2.69641438058143,0.6,0.0473685750947198,0.00634380995620478,0.7
